"age","duration","campaign","emp.var.rate","cons.price.idx","cons.conf.idx","euribor3m","nr.employed","job","marital","education","loan","month","day_of_week","y"
50,224,5,1.1,93.994,-36.4,4.856,5191,"technician","married","high.school","no","may","wed","no"
38,268,1,1.4,93.918,-42.7,4.963,5228.1,"technician","single","professional.course","no","jul","thu","no"
32,77,2,-0.1,93.2,-42,4.12,5195.8,"blue-collar","single","high.school",NA,"nov","wed","no"
37,204,3,1.4,93.918,-42.7,4.962,5228.1,"admin.","married","high.school","no","jul","mon","no"
26,389,1,1.1,93.994,-36.4,4.859,5191,"blue-collar","married","basic.6y","no","may","wed","no"
30,114,2,1.1,93.994,-36.4,4.857,5191,"student","single",NA,"no","may","mon","no"
20,137,3,-1.1,94.601,-49.5,0.977,4963.6,"student","single",NA,"no","oct","mon","no"
29,231,2,-1.8,92.893,-46.2,1.281,5099.1,"technician","single","professional.course","no","may","wed","no"
45,166,12,1.1,93.994,-36.4,4.857,5191,"services","divorced","high.school","no","may","mon","no"
30,207,1,1.1,93.994,-36.4,4.858,5191,"housemaid","married","high.school","no","may","wed","no"
32,107,1,1.4,93.444,-36.1,4.963,5228.1,"admin.","single","university.degree",NA,"aug","fri","no"
29,347,3,-1.7,94.055,-39.8,0.702,4991.6,"admin.","married","university.degree","yes","jun","tue","yes"
49,151,1,1.4,93.444,-36.1,4.966,5228.1,"admin.","married","high.school","no","aug","fri","no"
29,468,2,-1.8,92.893,-46.2,1.313,5099.1,"management","single","university.degree","no","may","fri","no"
47,232,2,-2.9,92.201,-31.4,0.843,5076.2,"housemaid","married","university.degree","no","aug","mon","yes"
60,430,2,1.4,93.444,-36.1,4.97,5228.1,"retired","married","university.degree","no","aug","mon","no"
45,252,2,1.4,94.465,-41.8,4.96,5228.1,"blue-collar","married","basic.6y","no","jun","mon","no"
32,259,2,1.4,93.918,-42.7,4.963,5228.1,"blue-collar","married","high.school","no","jul","wed","no"
26,588,1,1.4,93.918,-42.7,4.963,5228.1,"services","single","high.school",NA,"jul","wed","no"
56,123,3,1.4,93.918,-42.7,4.962,5228.1,"blue-collar","divorced","basic.9y","yes","jul","mon","no"
40,498,1,1.4,93.918,-42.7,4.962,5228.1,"blue-collar","single","professional.course","no","jul","thu","no"
40,141,3,1.4,93.918,-42.7,4.96,5228.1,"technician","married","basic.9y","no","jul","mon","no"
34,204,5,-1.8,93.075,-47.1,1.405,5099.1,"blue-collar","divorced","basic.4y","no","apr","fri","no"
39,195,1,-1.8,92.893,-46.2,1.327,5099.1,"blue-collar","married","basic.6y","yes","may","thu","no"
32,281,1,1.4,94.465,-41.8,4.958,5228.1,"technician","married","university.degree","no","jun","thu","no"
44,194,3,1.1,93.994,-36.4,4.859,5191,"blue-collar","married","basic.6y","no","may","fri","no"
69,207,2,-1.8,93.075,-47.1,1.423,5099.1,"retired","divorced","university.degree","no","apr","tue","yes"
54,39,2,1.4,94.465,-41.8,4.864,5228.1,"entrepreneur","married","university.degree","no","jun","wed","no"
29,215,1,-1.8,93.369,-34.8,0.639,5008.7,"admin.","single","university.degree","no","mar","mon","yes"
31,429,1,-1.8,93.876,-40,0.695,5008.7,"services","single","basic.9y",NA,"may","fri","no"
51,295,1,-1.8,92.893,-46.2,1.299,5099.1,"entrepreneur","married","professional.course","no","may","mon","no"
52,211,1,-1.8,93.876,-40,0.677,5008.7,"technician","married","university.degree","no","may","thu","yes"
56,580,3,1.4,93.918,-42.7,4.961,5228.1,"retired","married","basic.4y","no","jul","tue","no"
50,90,1,-0.1,93.2,-42,4.153,5195.8,"services","married","high.school","no","nov","tue","no"
27,148,1,1.1,93.994,-36.4,4.857,5191,"technician","single","professional.course","no","may","tue","no"
38,189,1,1.1,93.994,-36.4,4.857,5191,"admin.","single","university.degree","no","may","tue","no"
39,919,2,1.1,93.994,-36.4,4.856,5191,"services","married","high.school","no","may","tue","no"
37,107,1,-1.8,92.893,-46.2,1.344,5099.1,"management","single","university.degree","no","may","tue","no"
59,142,1,1.4,93.918,-42.7,4.963,5228.1,"technician","divorced","basic.9y","no","jul","wed","no"
41,206,1,1.4,93.444,-36.1,4.965,5228.1,"admin.","married","university.degree","no","aug","wed","no"
41,348,2,1.1,93.994,-36.4,4.857,5191,"technician","married","professional.course","no","may","tue","no"
26,235,1,-1.7,94.215,-40.3,0.893,4991.6,"student","single","high.school","no","jul","tue","no"
48,203,7,1.4,93.444,-36.1,4.967,5228.1,"admin.","married","university.degree","no","aug","wed","no"
34,289,1,1.1,93.994,-36.4,4.857,5191,"blue-collar","single","basic.9y","no","may","mon","no"
82,279,3,-1.1,94.199,-37.5,0.877,4963.6,"housemaid","married","basic.4y","no","sep","tue","yes"
51,246,3,1.4,93.444,-36.1,4.963,5228.1,"technician","married","professional.course","yes","aug","thu","no"
47,140,2,1.4,93.444,-36.1,4.97,5228.1,"services","married","high.school","no","aug","mon","no"
46,199,2,-1.1,94.767,-50.8,1.048,4963.6,"admin.","single","high.school","no","nov","mon","no"
57,153,2,1.4,93.444,-36.1,4.965,5228.1,"services","married","professional.course","no","aug","mon","no"
53,75,3,-1.8,93.075,-47.1,1.372,5099.1,"admin.","single","high.school","yes","apr","wed","no"
33,74,1,-1.8,92.893,-46.2,1.264,5099.1,"unemployed","married","high.school","no","may","mon","no"
43,456,1,1.1,93.994,-36.4,4.86,5191,"unemployed","married","university.degree","no","may","thu","no"
42,273,6,1.4,93.444,-36.1,4.964,5228.1,"admin.","married","university.degree","no","aug","wed","no"
30,72,3,1.1,93.994,-36.4,4.864,5191,"blue-collar","single","basic.6y","no","may","fri","no"
41,239,1,-1.8,92.893,-46.2,1.25,5099.1,"blue-collar","married","high.school","no","may","fri","no"
45,37,4,1.4,94.465,-41.8,4.959,5228.1,"management","married","basic.9y","no","jun","fri","no"
49,671,2,-0.1,93.2,-42,4.021,5195.8,"unemployed","married","high.school","no","nov","fri","no"
